ts_utc,open,high,low,close,volume,source
2026-07-10 21:00,4115.43,4115.65,4112.83,4115.36,44.973,binance
2026-07-10 21:30,4115.19,4115.61,4113.72,4115.61,7.4719,binance
2026-07-10 22:00,4115.61,4116.65,4115.31,4116.1,5.1548,binance
2026-07-10 22:30,4116.1,4116.1,4113.22,4113.23,9.0756,binance
2026-07-10 23:00,4113.23,4114.62,4113.21,4114.62,5.6873,binance
2026-07-10 23:30,4114.61,4114.62,4113.34,4113.34,6.6742,binance
2026-07-11 00:00,4113.34,4115.23,4113.34,4114.55,11.4388,binance
2026-07-11 00:30,4114.55,4114.96,4113.87,4113.99,4.6225,binance
2026-07-11 01:00,4113.51,4113.73,4113.23,4113.23,1.6525,binance
2026-07-11 01:30,4113.24,4113.24,4110.86,4112.04,13.4496,binance
2026-07-11 02:00,4112.05,4113.19,4111.87,4112.16,3.555,binance
2026-07-11 02:30,4112.16,4112.16,4111.88,4111.88,0.8346,binance
2026-07-11 03:00,4111.89,4111.89,4110.4,4110.4,2.8747,binance
2026-07-11 03:30,4110.4,4110.78,4110.4,4110.78,2.2004,binance
2026-07-11 04:00,4110.78,4111.52,4110.77,4111.51,5.3491,binance
2026-07-11 04:30,4111.51,4111.88,4111.5,4111.87,2.0079,binance
2026-07-11 05:00,4111.88,4111.88,4111.87,4111.88,1.8863,binance
2026-07-11 05:30,4111.88,4113.6,4111.88,4113.47,5.6411,binance
2026-07-11 06:00,4113.47,4113.47,4112.45,4112.46,1.9576,binance
2026-07-11 06:30,4112.46,4113.59,4112.45,4113.59,4.4508,binance
2026-07-11 07:00,4113.59,4113.59,4113.19,4113.2,2.0254,binance
2026-07-11 07:30,4113.19,4113.53,4112.08,4113.53,5.1031,binance
2026-07-11 08:00,4113.53,4113.96,4113.52,4113.95,2.8709,binance
2026-07-11 08:30,4113.96,4113.96,4113.92,4113.93,4.7713,binance
2026-07-11 09:00,4113.93,4114.12,4113.93,4114.08,6.7117,binance
2026-07-11 09:30,4114.08,4116.02,4114.0,4115.22,13.7549,binance
2026-07-11 10:00,4115.21,4115.22,4114.55,4114.55,1.9536,binance
2026-07-11 10:30,4114.56,4114.56,4114.19,4114.19,3.5581,binance
2026-07-11 11:00,4114.2,4114.2,4114.0,4114.2,4.4697,binance
2026-07-11 11:30,4114.19,4114.2,4113.64,4113.83,11.7302,binance
2026-07-11 12:00,4113.83,4114.16,4111.87,4112.85,8.307,binance
2026-07-11 12:30,4112.86,4112.86,4112.25,4112.26,4.4492,binance
2026-07-11 13:00,4112.26,4114.62,4111.87,4113.86,20.2903,binance
2026-07-11 13:30,4113.87,4114.6,4113.71,4113.71,4.7773,binance
2026-07-11 14:00,4113.72,4113.72,4113.57,4113.58,3.8657,binance
2026-07-11 14:30,4113.57,4115.49,4113.57,4114.36,8.0767,binance
2026-07-11 15:00,4114.36,4114.36,4106.03,4108.68,103.383,binance
2026-07-11 15:30,4108.67,4108.68,4104.43,4105.95,24.8775,binance
2026-07-11 16:00,4105.95,4106.81,4105.95,4106.8,4.002,binance
2026-07-11 16:30,4106.81,4108.58,4106.81,4108.27,7.8932,binance
2026-07-11 17:00,4108.27,4108.54,4108.26,4108.54,3.2697,binance
2026-07-11 17:30,4108.54,4109.43,4108.3,4108.96,17.2944,binance
2026-07-11 18:00,4108.97,4108.97,4106.68,4106.69,10.0119,binance
2026-07-11 18:30,4106.69,4106.69,4106.48,4106.68,2.701,binance
2026-07-11 19:00,4106.69,4106.69,4106.68,4106.69,0.7569,binance
2026-07-11 19:30,4106.69,4106.69,4106.68,4106.68,0.903,binance
2026-07-11 20:00,4106.69,4106.69,4106.68,4106.69,0.6931,binance
2026-07-11 20:30,4106.68,4107.92,4106.68,4107.83,4.3854,binance
2026-07-11 21:00,4107.83,4107.83,4102.39,4103.1,21.2913,binance
2026-07-11 21:30,4103.1,4103.1,4102.36,4102.72,6.7004,binance
2026-07-11 22:00,4102.72,4103.04,4102.13,4102.14,5.6198,binance
2026-07-11 22:30,4102.13,4103.1,4102.13,4103.04,2.4539,binance
2026-07-11 23:00,4103.04,4103.06,4102.0,4102.0,15.7607,binance
2026-07-11 23:30,4102.0,4102.87,4100.4,4102.09,38.4306,binance
2026-07-12 00:00,4102.1,4102.73,4100.63,4101.11,41.0791,binance
2026-07-12 00:30,4101.11,4101.11,4099.45,4099.46,15.0383,binance
2026-07-12 01:00,4099.45,4101.98,4099.45,4101.85,9.5523,binance
2026-07-12 01:30,4101.85,4101.98,4100.56,4100.74,11.3713,binance
2026-07-12 02:00,4100.73,4100.74,4100.73,4100.73,3.0343,binance
2026-07-12 02:30,4100.73,4102.75,4100.36,4102.75,6.7498,binance
2026-07-12 03:00,4102.75,4102.75,4102.43,4102.68,4.3462,binance
2026-07-12 03:30,4102.69,4102.75,4102.64,4102.74,3.24,binance
2026-07-12 04:00,4102.75,4103.1,4102.74,4103.09,3.6698,binance
2026-07-12 04:30,4103.1,4103.1,4103.09,4103.09,1.1849,binance
2026-07-12 05:00,4103.1,4103.1,4101.45,4101.45,17.9909,binance
2026-07-12 05:30,4101.04,4101.24,4100.81,4101.21,4.4327,binance
2026-07-12 06:00,4101.22,4101.22,4099.65,4099.65,7.3758,binance
2026-07-12 06:30,4099.65,4099.65,4099.64,4099.64,3.1673,binance
2026-07-12 07:00,4099.65,4099.67,4099.64,4099.67,4.256,binance
2026-07-12 07:30,4099.67,4099.68,4099.67,4099.67,1.8587,binance
2026-07-12 08:00,4099.67,4099.68,4099.63,4099.64,4.1392,binance
2026-07-12 08:30,4099.64,4099.64,4099.63,4099.64,1.4599,binance
2026-07-12 09:00,4099.64,4100.0,4099.63,4100.0,6.7284,binance
2026-07-12 09:30,4100.0,4100.28,4099.65,4100.2,11.7138,binance
2026-07-12 10:00,4100.21,4100.66,4099.82,4100.57,10.6164,binance
2026-07-12 10:30,4100.58,4101.05,4100.41,4101.05,11.6345,binance
2026-07-12 11:00,4101.05,4101.17,4101.04,4101.17,1.4298,binance
2026-07-12 11:30,4101.17,4101.17,4099.59,4099.59,17.0181,binance
2026-07-12 12:00,4099.6,4099.6,4098.18,4098.63,47.7875,binance
2026-07-12 12:30,4098.64,4098.64,4098.1,4098.33,8.5919,binance
2026-07-12 13:00,4098.34,4098.34,4097.39,4097.93,7.2594,binance
2026-07-12 13:30,4097.92,4097.93,4096.97,4096.97,2.4947,binance
2026-07-12 14:00,4096.98,4097.46,4096.98,4097.45,3.5893,binance
2026-07-12 14:30,4097.45,4098.04,4094.82,4098.04,42.8153,binance
2026-07-12 15:00,4098.04,4101.35,4098.03,4101.07,14.4097,binance
2026-07-12 15:30,4101.07,4101.32,4100.15,4100.72,16.4138,binance
2026-07-12 16:00,4100.72,4100.73,4100.09,4100.09,4.5563,binance
2026-07-12 16:30,4100.1,4100.1,4099.32,4099.32,4.0994,binance
2026-07-12 17:00,4099.33,4099.33,4097.84,4097.84,2.7548,binance
2026-07-12 17:30,4097.84,4097.85,4096.44,4096.45,11.2179,binance
2026-07-12 18:00,4096.45,4096.45,4095.91,4095.91,2.4303,binance
2026-07-12 18:30,4095.91,4096.43,4095.75,4095.76,2.8803,binance
2026-07-12 19:00,4095.76,4096.43,4095.75,4096.43,3.8532,binance
2026-07-12 19:30,4096.42,4096.52,4096.42,4096.52,2.2986,binance
2026-07-12 20:00,4096.51,4097.52,4096.02,4097.14,11.25,binance
2026-07-12 20:30,4097.14,4099.47,4097.14,4099.47,6.9953,binance
2026-07-12 21:00,4099.47,4099.6,4099.26,4099.33,3.5735,binance
2026-07-12 21:30,4099.34,4099.34,4095.28,4095.77,78.4306,binance
2026-07-12 22:00,4095.76,4098.58,4077.46,4080.24,182.526,binance
2026-07-12 22:30,4080.23,4081.82,4068.31,4073.94,54.4824,binance
2026-07-12 23:00,4072.88,4072.88,4066.05,4071.45,24.3096,binance
2026-07-12 23:30,4071.45,4080.47,4070.23,4080.47,83.8664,binance
2026-07-13 00:00,4080.48,4086.66,4072.28,4072.28,39.8713,binance
2026-07-13 00:30,4072.28,4074.0,4059.51,4071.2,42.1809,binance
2026-07-13 01:00,4071.16,4077.16,4063.51,4074.19,42.9528,binance
2026-07-13 01:30,4074.6,4083.38,4064.88,4068.55,55.0209,binance
2026-07-13 02:00,4068.52,4070.44,4063.12,4063.73,44.8584,binance
2026-07-13 02:30,4063.73,4073.14,4061.61,4065.12,38.7699,binance
2026-07-13 03:00,4064.56,4064.95,4050.0,4058.16,87.9803,binance
2026-07-13 03:30,4058.15,4058.15,4053.06,4056.12,28.0279,binance
2026-07-13 04:00,4055.32,4055.92,4047.81,4051.11,67.8255,binance
2026-07-13 04:30,4052.46,4055.5,4048.88,4055.44,44.3343,binance
2026-07-13 05:00,4055.43,4068.39,4051.94,4054.56,27.6173,binance
2026-07-13 05:30,4054.55,4061.58,4048.99,4050.23,30.7567,binance
2026-07-13 06:00,4051.46,4057.52,4040.99,4057.52,39.5124,binance
2026-07-13 06:30,4057.11,4059.61,4049.55,4050.71,12.9182,binance
2026-07-13 07:00,4052.03,4057.67,4047.06,4055.75,46.4975,binance
2026-07-13 07:30,4056.15,4061.14,4053.82,4061.14,25.2884,binance
2026-07-13 08:00,4061.32,4076.51,4061.32,4070.5,175.9962,binance
2026-07-13 08:30,4070.5,4074.61,4068.69,4071.94,27.0025,binance
2026-07-13 09:00,4071.73,4072.96,4068.86,4070.0,15.5149,binance
2026-07-13 09:30,4070.01,4070.22,4065.67,4065.85,21.28,binance
2026-07-13 10:00,4065.59,4066.91,4061.52,4061.52,27.4391,binance
2026-07-13 10:30,4061.86,4064.48,4045.99,4056.81,92.7016,binance
2026-07-13 11:00,4057.13,4064.07,4055.36,4059.79,24.358,binance
2026-07-13 11:30,4059.62,4064.22,4052.0,4054.5,20.2486,binance
2026-07-13 12:00,4054.39,4059.19,4050.25,4055.17,47.8545,binance
2026-07-13 12:30,4055.17,4062.32,4055.17,4062.32,12.3709,binance
2026-07-13 13:00,4062.84,4062.84,4055.34,4058.85,16.2713,binance
2026-07-13 13:30,4058.75,4060.57,4039.29,4040.11,96.8391,binance
2026-07-13 14:00,4041.04,4043.76,4002.36,4016.26,279.9036,binance
2026-07-13 14:30,4016.63,4017.27,4001.0,4014.37,151.8651,binance
2026-07-13 15:00,4014.88,4018.64,4011.28,4016.46,107.7613,binance
2026-07-13 15:30,4016.46,4017.31,4009.96,4014.88,52.6894,binance
2026-07-13 16:00,4015.26,4016.66,4000.97,4002.69,52.5068,binance
2026-07-13 16:30,4004.0,4004.9,3988.38,3994.54,284.3657,binance
2026-07-13 17:00,3994.56,4002.65,3993.61,3999.69,49.7577,binance
2026-07-13 17:30,4001.02,4001.84,3993.18,3993.18,45.0623,binance
2026-07-13 18:00,3994.13,3997.75,3988.39,3995.99,41.5733,binance
2026-07-13 18:30,3995.75,4005.85,3995.68,4001.74,28.1928,binance
2026-07-13 19:00,4002.31,4005.1,3998.01,3998.89,54.1331,binance
2026-07-13 19:30,3998.99,4003.12,3995.01,4003.12,26.3723,binance
2026-07-13 20:00,4003.12,4006.45,3997.13,4000.19,41.4486,binance
2026-07-13 20:30,4000.18,4002.63,3997.53,4002.57,29.0514,binance
2026-07-13 21:00,4002.25,4002.63,4000.95,4001.13,20.3086,binance
2026-07-13 21:30,4001.13,4005.72,4001.13,4004.5,14.9652,binance
2026-07-13 22:00,4004.49,4005.79,4001.94,4002.84,30.2449,binance
2026-07-13 22:30,4002.75,4003.63,3999.38,3999.38,102.0961,binance
2026-07-13 23:00,3999.38,4001.11,3996.05,3996.05,18.9312,binance
2026-07-13 23:30,3996.06,3998.89,3991.96,3998.89,17.3265,binance
2026-07-14 00:00,3999.12,4002.21,3983.25,3993.21,144.3521,binance
2026-07-14 00:30,3993.41,4005.18,3993.0,4002.43,62.6205,binance
2026-07-14 01:00,4002.44,4003.15,3991.38,3996.23,51.8887,binance
2026-07-14 01:30,3995.39,4009.78,3992.7,4008.8,78.0245,binance
2026-07-14 02:00,4009.04,4016.46,4005.06,4014.64,27.2037,binance
2026-07-14 02:30,4016.23,4016.23,4007.5,4010.29,13.3968,binance
2026-07-14 03:00,4010.33,4015.83,4009.42,4014.68,18.1565,binance
2026-07-14 03:30,4015.0,4016.21,4011.67,4014.11,13.1947,binance
2026-07-14 04:00,4014.24,4016.15,4011.17,4013.91,23.7855,binance
2026-07-14 04:30,4013.91,4020.0,4013.91,4018.99,11.6,binance
2026-07-14 05:00,4018.71,4020.72,4017.32,4020.47,11.3221,binance
2026-07-14 05:30,4020.7,4030.47,4020.7,4028.59,74.6311,binance
2026-07-14 06:00,4028.33,4030.26,4020.4,4020.84,27.598,binance
2026-07-14 06:30,4020.4,4023.31,4018.64,4021.32,57.2533,binance
2026-07-14 07:00,4020.98,4026.27,4018.32,4022.93,83.9685,binance
2026-07-14 07:30,4022.89,4025.43,4017.28,4017.3,87.6154,binance
2026-07-14 08:00,4017.31,4019.63,4012.16,4018.39,88.1308,binance
2026-07-14 08:30,4018.39,4019.84,4012.45,4012.77,99.6649,binance
2026-07-14 09:00,4012.77,4019.99,4010.94,4012.75,68.3704,binance
2026-07-14 09:30,4012.79,4019.61,4011.52,4017.59,67.055,binance
2026-07-14 10:00,4017.6,4018.18,4012.84,4013.97,43.8326,binance
2026-07-14 10:30,4013.97,4019.36,4012.11,4018.88,81.2985,binance
2026-07-14 11:00,4018.88,4024.87,4012.85,4022.26,50.3602,binance
2026-07-14 11:30,4022.4,4027.83,4021.78,4027.43,38.6276,binance
2026-07-14 12:00,4027.43,4031.65,4020.63,4026.17,47.0729,binance
2026-07-14 12:30,4025.61,4097.58,4025.61,4071.58,893.8739,binance
2026-07-14 13:00,4071.59,4079.53,4066.33,4076.22,114.4761,binance
2026-07-14 13:30,4076.22,4081.49,4069.18,4071.06,69.0035,binance
2026-07-14 14:00,4071.07,4078.22,4065.4,4070.02,126.8331,binance
2026-07-14 14:30,4070.41,4082.99,4067.51,4078.94,133.05,binance
2026-07-14 15:00,4078.95,4091.69,4072.66,4077.98,127.8764,binance
2026-07-14 15:30,4077.98,4082.34,4060.69,4061.08,387.005,binance
2026-07-14 16:00,4061.09,4061.25,4051.64,4055.02,62.5261,binance
2026-07-14 16:30,4054.67,4056.49,4051.93,4055.87,34.3862,binance
2026-07-14 17:00,4055.88,4058.23,4048.28,4056.02,46.4175,binance
2026-07-14 17:30,4056.02,4058.34,4053.04,4057.71,17.8175,binance
2026-07-14 18:00,4057.46,4057.52,4051.94,4052.59,21.6936,binance
2026-07-14 18:30,4052.59,4052.6,4038.76,4049.8,102.0012,binance
2026-07-14 19:00,4049.43,4052.34,4047.46,4047.48,13.5276,binance
2026-07-14 19:30,4047.53,4051.73,4043.53,4050.88,34.6864,binance
2026-07-14 20:00,4050.8,4052.35,4047.88,4048.35,67.3911,binance
2026-07-14 20:30,4048.14,4048.35,4044.73,4047.53,50.6646,binance
2026-07-14 21:00,4047.12,4052.01,4047.12,4051.04,68.3454,binance
2026-07-14 21:30,4051.05,4055.46,4051.04,4051.46,48.713,binance
2026-07-14 22:00,4051.47,4051.47,4044.82,4046.98,27.2934,binance
2026-07-14 22:30,4046.97,4048.25,4045.0,4045.0,28.0706,binance
2026-07-14 23:00,4045.0,4049.11,4043.11,4049.11,25.5824,binance
2026-07-14 23:30,4049.42,4050.63,4047.22,4048.07,10.5731,binance
2026-07-15 00:00,4048.26,4053.75,4047.01,4053.75,15.643,binance
2026-07-15 00:30,4054.04,4055.93,4048.88,4055.39,26.809,binance
2026-07-15 01:00,4054.85,4057.68,4048.85,4049.93,30.8192,binance
2026-07-15 01:30,4049.93,4049.93,4032.57,4033.73,56.6404,binance
2026-07-15 02:00,4033.73,4038.08,4025.64,4028.29,66.8506,binance
2026-07-15 02:30,4028.29,4038.03,4028.29,4032.48,48.3586,binance
2026-07-15 03:00,4031.68,4035.98,4026.82,4026.82,7.4706,binance
2026-07-15 03:30,4026.83,4031.33,4024.65,4028.16,20.0235,binance
2026-07-15 04:00,4027.96,4031.0,4027.01,4029.97,25.1912,binance
2026-07-15 04:30,4029.82,4030.99,4025.26,4029.43,33.8074,binance
2026-07-15 05:00,4029.43,4031.91,4020.8,4021.13,51.0307,binance
2026-07-15 05:30,4021.34,4033.03,4017.99,4031.2,79.9747,binance
2026-07-15 06:00,4031.2,4032.02,4018.2,4023.02,52.5807,binance
2026-07-15 06:30,4023.21,4028.98,4019.61,4028.44,74.9181,binance
2026-07-15 07:00,4028.44,4029.99,4017.46,4020.26,26.8342,binance
2026-07-15 07:30,4020.25,4023.16,4017.46,4020.7,9.2511,binance
2026-07-15 08:00,4020.58,4023.28,4015.23,4022.76,30.2496,binance
2026-07-15 08:30,4022.71,4028.98,4021.23,4027.91,11.5274,binance
2026-07-15 09:00,4027.51,4030.0,4024.05,4024.39,29.4459,binance
2026-07-15 09:30,4024.0,4026.85,4022.81,4026.68,15.9272,binance
2026-07-15 10:00,4026.96,4031.87,4023.51,4026.01,44.9762,binance
2026-07-15 10:30,4026.03,4029.79,4024.2,4024.59,66.2086,binance
2026-07-15 11:00,4025.32,4028.6,4024.34,4027.24,13.234,binance
2026-07-15 11:30,4027.36,4035.58,4026.29,4035.16,12.3539,binance
2026-07-15 12:00,4034.75,4038.14,4032.08,4036.59,25.1167,binance
2026-07-15 12:30,4037.22,4065.7,4037.22,4062.54,189.4437,binance
2026-07-15 13:00,4063.21,4068.2,4049.62,4050.33,85.8538,binance
2026-07-15 13:30,4051.5,4060.42,4050.76,4056.73,98.5187,binance
2026-07-15 14:00,4056.73,4060.0,4050.28,4052.26,101.4302,binance
2026-07-15 14:30,4051.76,4057.32,4047.14,4054.42,30.0547,binance
2026-07-15 15:00,4054.43,4056.1,4033.99,4042.49,34.5631,binance
2026-07-15 15:30,4042.5,4044.31,4038.98,4040.58,19.7732,binance
2026-07-15 16:00,4040.76,4041.23,4027.64,4029.83,36.7344,binance
2026-07-15 16:30,4029.24,4032.58,4022.28,4027.89,94.1821,binance
2026-07-15 17:00,4028.22,4043.3,4028.22,4043.2,17.5419,binance
2026-07-15 17:30,4042.74,4059.37,4042.74,4055.61,76.2456,binance
2026-07-15 18:00,4055.61,4068.78,4055.18,4068.78,201.371,binance
2026-07-15 18:30,4068.78,4074.78,4052.64,4052.64,44.0788,binance
2026-07-15 19:00,4052.64,4057.24,4048.4,4050.66,27.0952,binance
2026-07-15 19:30,4050.66,4052.02,4044.0,4050.47,36.5396,binance
2026-07-15 20:00,4051.39,4056.88,4050.44,4055.69,19.2118,binance
2026-07-15 20:30,4055.69,4057.25,4055.23,4055.23,3.1382,binance
2026-07-15 21:00,4055.27,4056.85,4055.26,4056.85,11.242,binance
2026-07-15 21:30,4056.85,4057.81,4056.83,4057.27,6.3145,binance
2026-07-15 22:00,4056.86,4058.57,4055.51,4055.87,9.0145,binance
2026-07-15 22:30,4055.87,4055.87,4052.01,4053.62,19.1985,binance
2026-07-15 23:00,4053.59,4054.56,4050.92,4051.14,11.4047,binance
2026-07-15 23:30,4051.15,4052.81,4050.22,4051.77,1.996,binance
2026-07-16 00:00,4051.57,4052.89,4048.52,4052.54,9.3151,binance
2026-07-16 00:30,4051.63,4054.03,4038.54,4038.55,14.3295,binance
2026-07-16 01:00,4038.54,4043.95,4029.63,4031.8,50.4682,binance
2026-07-16 01:30,4031.19,4039.36,4031.19,4033.18,15.4632,binance
2026-07-16 02:00,4033.51,4033.52,4024.65,4028.99,14.8507,binance
2026-07-16 02:30,4029.33,4029.47,4020.01,4027.24,34.1183,binance
2026-07-16 03:00,4026.82,4028.46,4023.46,4028.27,29.6881,binance
2026-07-16 03:30,4028.46,4031.55,4027.87,4031.55,12.7635,binance
2026-07-16 04:00,4031.7,4031.9,4027.23,4027.31,3.0924,binance
2026-07-16 04:30,4028.97,4029.99,4027.47,4028.97,38.0761,binance
2026-07-16 05:00,4028.1,4028.73,4023.01,4023.07,25.4007,binance
2026-07-16 05:30,4023.07,4027.29,4021.01,4023.68,41.3934,binance
2026-07-16 06:00,4023.34,4031.67,4023.34,4026.45,39.7382,binance
2026-07-16 06:30,4026.1,4026.41,4019.62,4025.81,30.3175,binance
2026-07-16 07:00,4025.68,4025.68,4019.62,4020.42,30.1049,binance
2026-07-16 07:30,4020.39,4025.94,4019.45,4025.93,16.8991,binance
2026-07-16 08:00,4025.83,4028.57,4020.17,4026.41,34.4806,binance
2026-07-16 08:30,4027.82,4030.39,4026.82,4029.49,13.6828,binance
2026-07-16 09:00,4029.91,4031.82,4026.2,4028.0,7.0163,binance
2026-07-16 09:30,4028.0,4030.95,4025.77,4027.8,16.8388,binance
2026-07-16 10:00,4027.52,4029.21,4025.01,4028.07,20.5146,binance
2026-07-16 10:30,4028.07,4029.36,4024.59,4024.67,12.6891,binance
2026-07-16 11:00,4025.26,4025.26,4018.27,4020.17,23.7723,binance
2026-07-16 11:30,4020.44,4037.51,4020.16,4033.68,40.4315,binance
2026-07-16 12:00,4033.77,4037.13,4009.05,4020.96,283.7509,binance
2026-07-16 12:30,4021.73,4024.27,3988.51,3990.16,255.459,binance
2026-07-16 13:00,3990.16,4003.37,3972.51,4003.37,336.6131,binance
2026-07-16 13:30,4003.22,4005.2,3981.5,3989.36,158.3338,binance
2026-07-16 14:00,3989.36,3999.77,3987.01,3999.36,67.3925,binance
2026-07-16 14:30,3999.35,4005.19,3992.29,3997.46,62.5608,binance
2026-07-16 15:00,3997.7,4014.25,3989.81,4011.09,105.4365,binance
2026-07-16 15:30,4010.6,4018.79,4005.22,4005.79,324.6979,binance
2026-07-16 16:00,4005.79,4005.79,3983.56,3987.26,105.1197,binance
2026-07-16 16:30,3987.27,3996.01,3987.27,3992.63,78.2552,binance
2026-07-16 17:00,3992.21,3992.21,3982.91,3986.84,69.8637,binance
2026-07-16 17:30,3987.32,3988.02,3975.48,3984.06,262.1049,binance
2026-07-16 18:00,3984.05,3988.12,3983.39,3984.91,232.4,binance
2026-07-16 18:30,3984.91,3984.91,3976.08,3980.06,166.0986,binance
2026-07-16 19:00,3980.07,3984.98,3979.0,3979.22,50.937,binance
2026-07-16 19:30,3979.22,3982.16,3970.73,3980.19,39.0884,binance
2026-07-16 20:00,3979.8,3980.1,3973.02,3975.01,26.7257,binance
2026-07-16 20:30,3975.05,3976.86,3974.05,3976.85,20.3352,binance
2026-07-16 21:00,3976.86,3979.83,3976.39,3979.83,47.5874,binance
2026-07-16 21:30,3979.83,3985.06,3979.82,3981.42,38.1174,binance
2026-07-16 22:00,3981.41,3981.41,3975.84,3976.17,39.8754,binance
2026-07-16 22:30,3976.17,3978.18,3974.3,3978.18,22.5393,binance
2026-07-16 23:00,3977.39,3980.34,3975.81,3978.62,32.5879,binance
2026-07-16 23:30,3978.0,3986.13,3976.16,3986.13,19.0509,binance
2026-07-17 00:00,3986.13,3989.75,3983.8,3984.69,32.8432,binance
2026-07-17 00:30,3983.4,3991.56,3980.89,3991.56,29.3766,binance
2026-07-17 01:00,3990.93,3994.28,3987.63,3990.75,27.0368,binance
2026-07-17 01:30,3990.74,3993.75,3979.57,3982.08,128.1414,binance
2026-07-17 02:00,3982.7,3986.73,3980.01,3982.8,23.3802,binance
2026-07-17 02:30,3982.8,3983.06,3972.0,3978.23,99.4772,binance
2026-07-17 03:00,3979.16,4006.49,3979.16,3999.42,77.9341,binance
2026-07-17 03:30,3999.4,3999.66,3990.34,3990.66,16.0764,binance
2026-07-17 04:00,3990.67,3990.67,3985.03,3985.71,15.502,binance
2026-07-17 04:30,3985.97,3986.99,3980.31,3981.28,23.2051,binance
2026-07-17 05:00,3980.59,3982.79,3976.1,3978.91,64.8631,binance
2026-07-17 05:30,3978.66,3989.32,3977.96,3983.8,35.0602,binance
2026-07-17 06:00,3983.8,4003.35,3983.8,4001.57,170.9821,binance
2026-07-17 06:30,4001.57,4004.01,3994.63,3997.47,26.3488,binance
2026-07-17 07:00,3997.09,4000.99,3992.41,3994.15,17.1498,binance
2026-07-17 07:30,3994.27,3996.73,3991.96,3991.96,32.17,binance
2026-07-17 08:00,3992.0,3997.18,3987.7,3991.15,37.5849,binance
2026-07-17 08:30,3990.49,3997.49,3987.13,3993.0,10.5888,binance
2026-07-17 09:00,3992.86,3999.99,3991.96,3997.58,22.1023,binance
2026-07-17 09:30,3997.73,3997.98,3993.84,3995.52,15.9411,binance
2026-07-17 10:00,3995.97,3996.69,3992.93,3994.65,42.7072,binance
2026-07-17 10:30,3994.66,3995.08,3988.91,3988.91,35.9415,binance
2026-07-17 11:00,3988.92,3993.74,3988.53,3993.53,26.7292,binance
2026-07-17 11:30,3993.79,3996.32,3990.11,3992.4,30.2441,binance
2026-07-17 12:00,3992.4,3993.71,3983.3,3985.52,35.0347,binance
2026-07-17 12:30,3985.52,3985.52,3964.71,3965.97,109.9548,binance
2026-07-17 13:00,3965.78,3975.27,3960.53,3968.01,86.1602,binance
2026-07-17 13:30,3968.4,4000.3,3964.41,3994.4,106.8808,binance
2026-07-17 14:00,3994.56,4001.37,3988.77,3996.46,61.4915,binance
2026-07-17 14:30,3996.05,3997.72,3990.61,3997.54,47.2016,binance
2026-07-17 15:00,3997.54,4010.87,3995.19,4009.13,90.8271,binance
2026-07-17 15:30,4009.13,4016.3,4005.5,4013.68,84.4415,binance
2026-07-17 16:00,4013.69,4017.83,4005.8,4014.8,68.0809,binance
2026-07-17 16:30,4013.73,4014.99,4008.53,4010.62,65.7995,binance
2026-07-17 17:00,4010.63,4013.64,4007.53,4008.59,25.2544,binance
2026-07-17 17:30,4008.84,4008.85,4002.81,4004.12,59.277,binance
2026-07-17 18:00,4004.38,4009.79,4002.98,4009.79,23.6037,binance
2026-07-17 18:30,4010.5,4010.5,4001.29,4006.14,42.4049,binance
2026-07-17 19:00,4006.15,4006.15,3998.12,4000.1,18.1624,binance
2026-07-17 19:30,4000.73,4010.78,4000.73,4010.75,30.78,binance
2026-07-17 20:00,4010.22,4010.22,4003.31,4004.24,11.7409,binance
2026-07-17 20:30,4004.97,4010.79,4002.93,4010.35,9.7263,binance
2026-07-17 21:00,4010.35,4010.36,4007.16,4007.16,10.6438,binance
2026-07-17 21:30,4007.16,4007.17,4005.38,4006.51,10.7463,binance
2026-07-17 22:00,4006.5,4006.92,4006.1,4006.25,4.0176,binance
2026-07-17 22:30,4006.24,4006.31,4006.24,4006.3,2.9558,binance
2026-07-17 23:00,4006.31,4006.7,4006.12,4006.26,9.2424,binance
2026-07-17 23:30,4006.26,4006.27,4006.09,4006.1,16.1061,binance
2026-07-18 00:00,4006.1,4006.83,4006.09,4006.83,19.5702,binance
2026-07-18 00:30,4006.83,4007.59,4006.82,4007.58,6.4353,binance
2026-07-18 01:00,4007.58,4008.07,4007.58,4007.88,8.5875,binance
2026-07-18 01:30,4007.89,4008.07,4007.88,4008.05,4.6917,binance
2026-07-18 02:00,4008.06,4008.06,4008.05,4008.06,2.9629,binance
2026-07-18 02:30,4008.05,4008.06,4008.05,4008.05,7.6216,binance
2026-07-18 03:00,4008.06,4008.87,4008.05,4008.86,8.4012,binance
2026-07-18 03:30,4008.87,4009.26,4008.86,4009.26,3.9094,binance
2026-07-18 04:00,4009.25,4010.33,4009.25,4009.93,6.5777,binance
2026-07-18 04:30,4009.93,4010.42,4009.93,4010.26,5.6421,binance
2026-07-18 05:00,4010.27,4011.34,4010.26,4011.34,9.8156,binance
2026-07-18 05:30,4011.23,4011.23,4009.4,4009.4,22.1889,binance
2026-07-18 06:00,4009.4,4009.86,4009.4,4009.85,6.2106,binance
2026-07-18 06:30,4009.86,4011.0,4009.85,4010.99,5.8721,binance
2026-07-18 07:00,4010.99,4013.7,4010.99,4013.35,7.7758,binance
2026-07-18 07:30,4013.35,4013.36,4013.14,4013.31,13.9667,binance
2026-07-18 08:00,4013.32,4013.52,4013.14,4013.51,12.7987,binance
