phuong_phap,nhom,symbol,khung,doan,n_lenh,ev_r,win_pct,pf,sharpe,maxdd_r,ci_lo,ci_hi,phu_thuoc_gio,n_thap,ghi_chu
inside_outside,price_action,eurchf,H4,VALID,402,-0.0899,38.8,0.85,-0.078,45.7,-0.2076,0.0221,False,False,
bos,smc,eurchf,H4,IS,1070,-0.0413,41.8,0.93,-0.035,49.3,-0.1137,0.0276,False,False,
bos,smc,eurchf,H4,OOS,474,-0.1686,36.9,0.74,-0.149,83.3,-0.2736,-0.0653,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
bos,smc,eurchf,H4,VALID,283,-0.0905,39.6,0.85,-0.077,40.0,-0.2221,0.0487,False,False,
choch,smc,eurchf,H4,IS,60,0.1916,55.0,1.45,0.171,11.0,-0.0923,0.4625,False,False,
choch,smc,eurchf,H4,OOS,34,0.0226,44.1,1.04,0.019,5.2,-0.3783,0.4143,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
choch,smc,eurchf,H4,VALID,8,-0.647,12.5,0.22,-0.782,5.2,,,False,False,
fvg,smc,eurchf,H4,IS,1681,-0.0576,41.0,0.9,-0.05,124.6,-0.1123,-0.0061,False,False,
fvg,smc,eurchf,H4,OOS,778,-0.136,38.0,0.78,-0.119,122.2,-0.2133,-0.0545,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
fvg,smc,eurchf,H4,VALID,471,-0.0978,39.3,0.84,-0.085,57.9,-0.201,0.0034,False,False,
order_block,smc,eurchf,H4,IS,503,-0.1167,39.6,0.81,-0.101,65.6,-0.2155,-0.0153,False,False,
order_block,smc,eurchf,H4,OOS,282,-0.2065,35.1,0.69,-0.182,59.3,-0.3376,-0.0773,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
order_block,smc,eurchf,H4,VALID,159,-0.0048,43.4,0.99,-0.004,18.6,-0.1879,0.1933,False,False,
supply_demand,smc,eurchf,H4,IS,2225,-0.0536,41.4,0.91,-0.047,153.8,-0.099,-0.0044,False,False,
supply_demand,smc,eurchf,H4,OOS,971,0.0616,45.7,1.11,0.052,25.4,-0.0145,0.1339,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
supply_demand,smc,eurchf,H4,VALID,582,-0.0359,41.6,0.94,-0.031,36.7,-0.1288,0.0576,False,False,
elliott_heur,heuristic,eurchf,H4,IS,55,-0.1558,36.4,0.75,-0.136,11.9,-0.4403,0.1452,False,False,
elliott_heur,heuristic,eurchf,H4,OOS,31,0.1029,45.2,1.19,0.084,5.2,-0.3242,0.5062,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
elliott_heur,heuristic,eurchf,H4,VALID,9,0.1114,44.4,1.21,0.092,2.1,,,False,False,
wyckoff_heur,heuristic,eurchf,H4,IS,1270,-0.0781,41.0,0.87,-0.068,115.6,-0.1414,-0.0158,False,False,
wyckoff_heur,heuristic,eurchf,H4,OOS,555,-0.0436,41.6,0.93,-0.037,33.7,-0.1432,0.0518,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
wyckoff_heur,heuristic,eurchf,H4,VALID,357,-0.0206,42.3,0.96,-0.017,33.4,-0.1466,0.1033,False,False,
breakout,chi_bao,eurchf,H4,IS,2080,-0.0455,41.3,0.92,-0.039,121.5,-0.0955,0.0037,False,False,
breakout,chi_bao,eurchf,H4,OOS,943,-0.123,38.8,0.8,-0.107,124.9,-0.1955,-0.0515,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
breakout,chi_bao,eurchf,H4,VALID,542,-0.0831,40.0,0.86,-0.072,55.0,-0.1742,0.0227,False,False,
divergence,chi_bao,eurchf,H4,IS,1396,-0.0161,43.4,0.97,-0.014,72.0,-0.0772,0.0436,False,False,
divergence,chi_bao,eurchf,H4,OOS,628,-0.0915,39.8,0.85,-0.08,73.1,-0.1809,-0.0032,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40528, freq=None)"
divergence,chi_bao,eurchf,H4,VALID,376,-0.0979,40.2,0.84,-0.085,51.8,-0.2162,0.0226,False,False,
pin_bar,price_action,eurgbp,H4,IS,1928,-0.0679,39.7,0.89,-0.058,145.1,-0.1191,-0.0158,False,False,
pin_bar,price_action,eurgbp,H4,OOS,837,-0.1331,37.4,0.79,-0.114,117.6,-0.2151,-0.0521,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
pin_bar,price_action,eurgbp,H4,VALID,470,-0.134,37.4,0.78,-0.117,66.5,-0.2364,-0.0297,False,False,
engulfing,price_action,eurgbp,H4,IS,1677,-0.0618,40.7,0.9,-0.052,141.4,-0.1197,-0.0068,False,False,
engulfing,price_action,eurgbp,H4,OOS,712,-0.0657,40.0,0.89,-0.056,54.5,-0.1537,0.0253,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
engulfing,price_action,eurgbp,H4,VALID,414,-0.0402,42.0,0.93,-0.034,34.8,-0.1551,0.0752,False,False,
inside_outside,price_action,eurgbp,H4,IS,1503,-0.0372,41.5,0.94,-0.031,87.1,-0.0944,0.0233,False,False,
inside_outside,price_action,eurgbp,H4,OOS,686,-0.0633,40.2,0.9,-0.053,70.9,-0.1539,0.0221,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
inside_outside,price_action,eurgbp,H4,VALID,391,-0.0891,39.4,0.86,-0.076,48.8,-0.2022,0.0289,False,False,
bos,smc,eurgbp,H4,IS,1170,-0.0235,42.1,0.96,-0.02,42.2,-0.0923,0.0425,False,False,
bos,smc,eurgbp,H4,OOS,501,-0.0665,40.3,0.89,-0.056,52.5,-0.1715,0.0322,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
bos,smc,eurgbp,H4,VALID,294,-0.1282,37.4,0.8,-0.11,42.2,-0.2572,0.0116,False,False,
choch,smc,eurgbp,H4,IS,47,-0.3386,34.0,0.51,-0.326,18.2,-0.6179,-0.0275,False,False,
choch,smc,eurgbp,H4,OOS,30,-0.3657,30.0,0.48,-0.355,12.4,-0.7052,0.0346,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
choch,smc,eurgbp,H4,VALID,16,-0.1939,37.5,0.7,-0.171,8.8,,,False,False,
fvg,smc,eurgbp,H4,IS,1900,-0.0241,41.7,0.96,-0.02,55.6,-0.0768,0.029,False,False,
fvg,smc,eurgbp,H4,OOS,844,-0.1069,38.7,0.83,-0.092,103.0,-0.1869,-0.0279,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
fvg,smc,eurgbp,H4,VALID,486,-0.1218,38.1,0.8,-0.106,63.2,-0.2224,-0.019,False,False,
order_block,smc,eurgbp,H4,IS,651,0.0363,44.1,1.07,0.031,21.2,-0.0601,0.1247,False,False,
order_block,smc,eurgbp,H4,OOS,304,-0.0777,40.1,0.87,-0.066,37.5,-0.2151,0.059,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
order_block,smc,eurgbp,H4,VALID,173,-0.0618,39.9,0.9,-0.052,14.9,-0.235,0.118,False,False,
supply_demand,smc,eurgbp,H4,IS,2411,-0.0619,40.7,0.9,-0.052,170.7,-0.1075,-0.0148,False,False,
supply_demand,smc,eurgbp,H4,OOS,1040,-0.0258,42.6,0.96,-0.022,49.4,-0.0954,0.0468,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
supply_demand,smc,eurgbp,H4,VALID,592,-0.0346,41.7,0.94,-0.029,56.6,-0.1277,0.0564,False,False,
elliott_heur,heuristic,eurgbp,H4,IS,55,-0.1872,34.5,0.71,-0.165,11.7,-0.4837,0.1233,False,False,
elliott_heur,heuristic,eurgbp,H4,OOS,22,0.0182,40.9,1.03,0.015,4.2,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
elliott_heur,heuristic,eurgbp,H4,VALID,12,-0.0194,41.7,0.96,-0.017,3.8,,,False,False,
wyckoff_heur,heuristic,eurgbp,H4,IS,1349,-0.0292,42.1,0.95,-0.025,86.8,-0.0911,0.0326,False,False,
wyckoff_heur,heuristic,eurgbp,H4,OOS,550,-0.0311,42.2,0.95,-0.026,47.3,-0.1293,0.064,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
wyckoff_heur,heuristic,eurgbp,H4,VALID,347,-0.0096,42.1,0.98,-0.008,27.1,-0.1384,0.1174,False,False,
breakout,chi_bao,eurgbp,H4,IS,2252,-0.0246,42.2,0.96,-0.021,70.7,-0.0721,0.025,False,False,
breakout,chi_bao,eurgbp,H4,OOS,938,-0.0629,40.3,0.9,-0.053,90.0,-0.137,0.014,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
breakout,chi_bao,eurgbp,H4,VALID,540,-0.0653,41.1,0.89,-0.056,43.0,-0.165,0.0383,False,False,
divergence,chi_bao,eurgbp,H4,IS,1577,-0.0293,41.9,0.95,-0.025,73.3,-0.0871,0.0272,False,False,
divergence,chi_bao,eurgbp,H4,OOS,635,-0.0772,40.0,0.87,-0.066,53.0,-0.1697,0.0116,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40524, freq=None)"
divergence,chi_bao,eurgbp,H4,VALID,386,-0.1306,38.6,0.79,-0.114,57.6,-0.2449,-0.014,False,False,
pin_bar,price_action,eurjpy,H4,IS,1993,-0.0141,42.5,0.98,-0.012,52.7,-0.0677,0.0391,False,False,
pin_bar,price_action,eurjpy,H4,OOS,822,-0.0452,41.0,0.92,-0.038,50.7,-0.1259,0.0383,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40527, freq=None)"
pin_bar,price_action,eurjpy,H4,VALID,487,-0.0229,42.3,0.96,-0.019,24.4,-0.1231,0.0857,False,False,
engulfing,price_action,eurjpy,H4,IS,1577,-0.0308,41.8,0.95,-0.026,82.7,-0.0875,0.0265,False,False,
engulfing,price_action,eurjpy,H4,OOS,686,-0.0577,40.8,0.9,-0.049,48.7,-0.1452,0.0336,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40527, freq=None)"
engulfing,price_action,eurjpy,H4,VALID,379,-0.0349,42.5,0.94,-0.03,28.6,-0.1539,0.0842,False,False,
inside_outside,price_action,eurjpy,H4,IS,1404,-0.0523,41.1,0.91,-0.044,75.3,-0.113,0.0104,False,False,
inside_outside,price_action,eurjpy,H4,OOS,667,0.0171,43.3,1.03,0.014,24.9,-0.0709,0.1018,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40527, freq=None)"
inside_outside,price_action,eurjpy,H4,VALID,385,-0.0757,40.0,0.87,-0.065,34.2,-0.1888,0.0402,False,False,
bos,smc,eurjpy,H4,IS,1252,0.0177,44.3,1.03,0.015,21.4,-0.047,0.0859,False,False,
bos,smc,eurjpy,H4,OOS,507,0.0696,46.5,1.13,0.058,22.4,-0.0357,0.1732,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40527, freq=None)"
bos,smc,eurjpy,H4,VALID,310,-0.0554,41.3,0.91,-0.047,24.4,-0.1767,0.0752,False,False,
choch,smc,eurjpy,H4,IS,34,0.3756,58.8,1.93,0.318,3.2,-0.029,0.7798,False,False,
choch,smc,eurjpy,H4,OOS,16,-0.0906,37.5,0.85,-0.079,5.6,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40527, freq=None)"
choch,smc,eurjpy,H4,VALID,9,0.051,44.4,1.09,0.041,2.1,,,False,False,
fvg,smc,eurjpy,H4,IS,2114,-0.0096,42.9,0.98,-0.008,43.4,-0.0604,0.0388,False,False,
